LAMMPS data file via write_data, version 4 Jul 2026, timestep = 500048, units = real

1968 atoms
7 atom types
2344 bonds
7 bond types
4104 angles
9 angle types
4320 dihedrals
3 dihedral types
2592 impropers
1 improper types

0 55.260499 xlo xhi
0 47.857018 ylo yhi
0 30.080027 zlo zhi
27.630201 18.420141 10.634897 xy xz yz

Masses

1 65.38
2 1.00794
3 12.0107
4 15.9994
5 15.9994
6 12.0107
7 15.9994

Pair Coeffs # lj/cut/coul/long/omp

1 0.124 2.46155
2 0.044 2.57113
3 0.105 3.43085
4 0.06 3.11815
5 0.06 3.11815
6 0.053655 2.8
7 0.156989 3.05

Bond Coeffs # harmonic/omp

1 172.604 1.79543
2 160.291 1.84027
3 357.44 1.08142
4 391.67 1.458
5 646.681 1.31194
6 462.655 1.37926
7 600 1.16

Dihedral Coeffs # harmonic/omp

1 1.25 -1 2
2 6.73711 -1 2
3 3.36856 -1 2

Atoms # full

890 444 3 0.60537 39.400510000000004 19.79162 5.8504 0 0 0
899 444 3 -0.03017 36.84031 17.09324 0.80673 0 0 0
902 444 3 -0.03011 40.457300000000004 19.18152 6.71326 0 0 0
923 444 3 -0.09139 41.56083 19.946379999999994 7.11862 0 0 0
930 444 4 -1.02787 36.84035 21.26977 3.75999 0 0 0
943 444 5 -0.54686 36.84033 19.44255 1.07257 0 0 0
944 444 5 -0.54688 36.84032 18.12698 2.93308 0 0 0
949 444 5 -0.5468499999999999 39.56206000000001 21.013959999999997 5.51717 0 0 0
950 444 5 -0.54687 38.42275 19.040599999999998 5.51717 0 0 0
878 444 2 0.11527 50.47196999999999 20.98384 6.79346 0 0 0
926 444 3 -0.09129 50.539959999760995 19.94638999820241 7.11861 0 0 0
1294 444 2 0.11529 55.26047 15.74048 2.47925 0 0 0
1301 444 2 0.11528 52.618579999999994 17.265779999999992 6.79345 0 0 0
1329 444 3 -0.09130000000000001 55.26047 14.68368 0.58996 0 0 0
1342 444 3 -0.09125999999999999 55.26048000209311 15.818989998655823 1.39274 0 0 0
1349 444 3 -0.09129 51.754129999999975 17.843399999999924 7.11861 0 0 0
1489 444 1 0.96279 55.26048000000001 21.26976999999999 1.79652 0 0 0
1490 444 1 0.96274 55.260470000000005 19.41859 4.41448 0 0 0
1523 444 3 0.60541 55.260490000000075 18.313499999999934 1.66958 0 0 0
1526 444 3 0.60537 57.82068 19.79162 5.8504 0 0 0
1527 444 3 0.60538 52.70029 19.79164 5.8504 0 0 0
1535 444 3 -0.03017 55.26048000000001 17.09324 0.80673 0 0 0
1539 444 3 -0.03013 51.64349 19.18152 6.71326 0 0 0
1566 444 4 -1.02787 55.260510006208484 21.26977 3.75999 0 0 0
1579 444 5 -0.54686 55.260490000000026 19.44255 1.07257 0 0 0
1580 444 5 -0.54688 55.26049000359518 18.12698 2.93308 0 0 0
1586 444 5 -0.54687 56.842910000000046 19.040599999999998 5.51717 0 0 0
1587 444 5 -0.54691 53.67807000359518 19.04059 5.51717 0 0 0
1588 444 5 -0.5468499999999999 52.538759999999996 21.013959999999997 5.51716 0 0 0
1300 444 2 0.11528 57.90238000000001 17.26578 6.79346 0 0 0
1348 444 3 -0.09132999999999999 58.76684000000001 17.84339 7.11862 0 0 0
1511 444 2 0.11531 60.048989999999996 20.98383 6.79346 0 0 0
1538 444 3 -0.03011 58.87746000000001 19.18152 6.71326 0 0 0
1559 444 3 -0.09139 59.98100000000003 19.946379999999994 7.11862 0 0 0
1585 444 5 -0.5468499999999999 57.98223000000002 21.013959999999997 5.51717 0 0 0
1514 444 2 0.11527 68.89213 20.98384 6.79346 0 0 0
1562 444 3 -0.09129 68.96012999999998 19.94638999820241 7.11861 0 0 0
219 444 1 0.96273 20.02334 22.195369999999993 4.41449 0 0 0
220 444 1 0.9627599999999999 16.817 22.19534 4.41447 0 0 0
235 444 2 0.11527 20.566759999999995 25.559729999999995 6.79344 0 0 0
252 444 3 0.60537 18.42012 24.22604 5.85039 0 0 0
253 444 3 0.60534 15.85996000002206 22.74790999820241 1.66959 0 0 0
256 444 3 0.60545 20.98035 22.747909999999997 1.66957 0 0 0
264 444 3 -0.03019 18.420140000000004 25.4463 6.71325 0 0 0
265 444 3 -0.03021 14.803170000000003 23.35805 0.80675 0 0 0
283 444 3 -0.0912 19.634290000000004 26.01956 7.11859 0 0 0
309 444 5 -0.54686 19.55948 23.75477 5.51715 0 0 0
310 444 5 -0.5468499999999999 17.280830000000005 23.75476 5.51715 0 0 0
311 444 5 -0.54682 15.698419999999999 22.841169999999998 2.9331 0 0 0
312 444 5 -0.54688 16.83774 22.1834 1.07258 0 0 0
317 444 5 -0.54686 21.1419 22.841179999999998 2.93309 0 0 0
318 444 5 -0.54688 20.00258 22.1834 1.07258 0 0 0
226 444 2 0.11525 24.98833 25.061939999999996 1.02615 0 0 0
243 444 2 0.11531 23.20866 24.03444 2.47925 0 0 0
268 444 3 -0.03018 22.03715 23.35807 0.80674 0 0 0
274 444 3 -0.09125999999999999 24.123880000000018 24.56284 0.58996 0 0 0
291 444 3 -0.09137000000000001 23.140660000000004 23.99518 1.39273 0 0 0
232 444 2 0.11529 30.27213 25.061919999999997 1.02616 0 0 0
236 444 2 0.11527 34.69369 25.559719999999995 6.79346 0 0 0
237 444 2 0.11527 32.05180000000003 24.03444 2.47926 0 0 0
